       0.88854367, 0.89473915, 0.89073676, 0.8977571 , 0.9001403 ,
       0.86341774, 0.8918172 ], dtype=float32), array([0.9001403 , 0.89604604, 0.8902248 , 0.89401275, 0.8918172 ,
       0.9029631 , 0.89297193, 0.8770511 , 0.89918756, 0.89473915,
       0.8681382 , 0.8936653 , 0.84918857, 0.86064154, 0.85313225,
       0.8984545 , 0.8909983 , 0.8910451 , 0.8898134 , 0.8562415 ,
       0.89638054, 0.8923901 , 0.85547245, 0.86913514, 0.85789704,
       0.8952327 , 0.8600369 , 0.9058675 , 0.8961737 , 0.89073676,
       0.85467553, 0.8991993 ], dtype=float32)]}
{'loss': [0.2783587574958801, 0.2781110405921936, 0.2778576612472534, 0.2776501476764679, 0.2774522304534912, 0.27716925740242004, 0.276957631111145, 0.2766745686531067, 0.276426762342453, 0.2762099504470825]}
{'ActorLoss': [array([0.854035  , 0.86335427, 0.8613696 , 0.8572696 , 0.86670196,
       0.87342536, 0.8589429 , 0.86335427, 0.8756842 , 0.86835665,
       0.8643437 , 0.8723412 , 0.8528974 , 0.8613696 , 0.85323465,
       0.860644  , 0.86835665, 0.860876  , 0.86279076, 0.86598694,
       0.86756635, 0.82542676, 0.85583067, 0.84798586, 0.8505753 ,
       0.8649232 , 0.8698437 , 0.8628292 , 0.85308444, 0.8640343 ,
       0.8628292 , 0.8619305 ], dtype=float32), array([0.85308444, 0.85973555, 0.8505753 , 0.8613696 , 0.8698437 ,
       0.85323465, 0.86835665, 0.82542676, 0.86670196, 0.85750866,
       0.8673963 , 0.87076   , 0.8716822 , 0.85583067, 0.8698437 ,
       0.8596308 , 0.8622463 , 0.8571619 , 0.85997427, 0.8625545 ,
       0.86835665, 0.86805356, 0.85932356, 0.8708173 , 0.8628292 ,
       0.86829233, 0.8619305 , 0.85750866, 0.8051413 , 0.85750866,
       0.86756635, 0.86639255], dtype=float32), array([0.84798586, 0.856911  , 0.86639255, 0.86675656, 0.8715684 ,
       0.8582152 , 0.8622463 , 0.86835665, 0.85308444, 0.860644  ,
       0.85528046, 0.85528046, 0.8555882 , 0.8603601 , 0.8658829 ,
       0.8104385 , 0.8613696 , 0.858018  , 0.86272323, 0.86335427,
       0.8673963 , 0.8623126 , 0.86833555, 0.8723412 , 0.8708173 ,
       0.86598694, 0.86699563, 0.86095774, 0.8625545 , 0.86176294,
       0.8643437 , 0.86670196], dtype=float32), array([0.85462266, 0.8628044 , 0.8555882 , 0.87033504, 0.86335427,
       0.85064614, 0.86835665, 0.8589429 , 0.85750866, 0.85750866,
       0.7934949 , 0.86335427, 0.8698437 , 0.86829233, 0.86279076,
       0.85528046, 0.86064327, 0.86805356, 0.869153  , 0.85462266,
       0.85064614, 0.82542676, 0.8708173 , 0.86833555, 0.8723412 ,
       0.85528046, 0.8628292 , 0.860876  , 0.85932356, 0.85997427,
       0.86598694, 0.86724705], dtype=float32), array([0.85462266, 0.85528046, 0.84798586, 0.8553147 , 0.856911  ,
       0.86805356, 0.86699563, 0.86335427, 0.86833555, 0.86675656,
       0.8577721 , 0.8756842 , 0.8603601 , 0.8658829 , 0.8582385 ,
       0.85675466, 0.85823685, 0.86810154, 0.86064327, 0.8582152 ,
       0.86996907, 0.8655642 , 0.86335427, 0.85601676, 0.858018  ,
       0.8687231 , 0.8716822 , 0.8589429 , 0.860876  , 0.86335427,
       0.86701286, 0.8596308 ], dtype=float32), array([0.86835665, 0.87033504, 0.8622463 , 0.86568624, 0.8582385 ,
       0.86670196, 0.85750866, 0.8541496 , 0.8756842 , 0.86598694,
       0.8687231 , 0.85528046, 0.86335427, 0.87210196, 0.86810154,
       0.867147  , 0.8716822 , 0.86966676, 0.8649232 , 0.8708173 ,
       0.8051413 , 0.8622463 , 0.86835665, 0.86639255, 0.8756842 ,
       0.85869586, 0.86335427, 0.8592789 , 0.87033504, 0.86260533,
       0.85823685, 0.8572696 ], dtype=float32), array([0.8715684 , 0.85750866, 0.86064327, 0.86699563, 0.8625545 ,
       0.869153  , 0.85528046, 0.868334  , 0.85462266, 0.85750866,
       0.87076   , 0.85308444, 0.85528046, 0.85932356, 0.8673963 ,
       0.8756842 , 0.86756635, 0.85528046, 0.85675466, 0.85462266,
       0.8628292 , 0.86335427, 0.87033504, 0.8628044 , 0.85750866,
       0.8687231 , 0.85064614, 0.8628292 , 0.8640343 , 0.86335427,
       0.8698437 , 0.860644  ], dtype=float32), array([0.86810154, 0.8589429 , 0.8643437 , 0.8640343 , 0.85528046,
       0.85869586, 0.86335427, 0.85528046, 0.8572696 , 0.8603601 ,
       0.86279076, 0.85308444, 0.85750866, 0.8555882 , 0.8051413 ,
       0.8613696 , 0.87000144, 0.8622463 , 0.860644  , 0.8688221 ,
       0.8553147 , 0.87076   , 0.8619305 , 0.85750866, 0.86335427,
       0.85323465, 0.860644  , 0.8592789 , 0.86805356, 0.86272323,
       0.8104385 , 0.86699563], dtype=float32), array([0.869153  , 0.85750866, 0.860644  , 0.8628292 , 0.86335427,
       0.8541496 , 0.85750866, 0.86805356, 0.85750866, 0.85064614,
       0.8628044 , 0.8603601 , 0.87076   , 0.85997427, 0.85528046,
       0.8655642 , 0.86064327, 0.854035  , 0.7934949 , 0.87342536,
       0.8756842 , 0.86835665, 0.85869586, 0.8592789 , 0.87210196,
       0.85462266, 0.8051413 , 0.8708173 , 0.85583067, 0.8643437 ,
       0.87000144, 0.85675466], dtype=float32), array([0.85750866, 0.87000144, 0.86810154, 0.85323465, 0.8582152 ,
       0.86615014, 0.86833555, 0.86598694, 0.8756842 , 0.869153  ,
       0.86260533, 0.85750866, 0.8716822 , 0.8651335 , 0.8613696 ,
       0.86756635, 0.8688221 , 0.858018  , 0.86699563, 0.85750866,
       0.85601676, 0.86701286, 0.8619305 , 0.86835665, 0.86805356,
       0.8603601 , 0.87342536, 0.8661334 , 0.867147  , 0.8505753 ,
       0.8571619 , 0.8708173 ], dtype=float32)]}
{'loss': [0.18788672983646393, 0.18790367245674133, 0.18791308999061584, 0.18789687752723694, 0.18785884976387024, 0.18783515691757202, 0.18779531121253967, 0.18774475157260895, 0.18771620094776154, 0.1876668930053711]}
{'ActorLoss': [array([0.8532101 , 0.78749746, 0.79632676, 0.82541573, 0.80891156,
       0.84775865, 0.792419  , 0.85676324, 0.8494621 , 0.8549612 ,
       0.8510531 , 0.8427182 , 0.8045871 , 0.80671245, 0.8479539 ,
       0.84702706, 0.85441756, 0.85461074, 0.79724026, 0.84726304,
       0.85099596, 0.8077531 , 0.8565349 , 0.8435187 , 0.8533027 ,
       0.8458514 , 0.8511896 , 0.8516775 , 0.8509567 , 0.84446883,
       0.8467692 , 0.85165983], dtype=float32), array([0.85734123, 0.85410553, 0.8468124 , 0.8458514 , 0.8548514 ,
       0.8012389 , 0.8417341 , 0.8479539 , 0.8510531 , 0.85613775,
       0.8500808 , 0.8479539 , 0.84884334, 0.840744  , 0.8427182 ,
       0.85818326, 0.8516775 , 0.8519634 , 0.7863941 , 0.80449826,
       0.8471088 , 0.84726304, 0.7998887 , 0.84446883, 0.8533027 ,
       0.8532101 , 0.7967796 , 0.851547  , 0.7997842 , 0.7999375 ,
       0.85099596, 0.83347005], dtype=float32), array([0.84884334, 0.799941  , 0.7997842 , 0.778196  , 0.845777  ,
       0.8503563 , 0.792419  , 0.8500808 , 0.8565349 , 0.79632676,
       0.8490295 , 0.8646108 , 0.8467692 , 0.82541573, 0.8447418 ,
       0.84775865, 0.8328669 , 0.8468124 , 0.8581952 , 0.8163571 ,
       0.8443332 , 0.8533027 , 0.85165983, 0.85461074, 0.8045871 ,
       0.8544626 , 0.8532101 , 0.84206116, 0.7863941 , 0.85410553,
       0.8073347 , 0.8516775 ], dtype=float32), array([0.80671245, 0.7883357 , 0.79504305, 0.8417341 , 0.8519611 ,
       0.84557086, 0.8565349 , 0.79656154, 0.8427182 , 0.85461074,
       0.8467692 , 0.85441756, 0.7900139 , 0.8494621 , 0.8571401 ,
       0.84557086, 0.85734123, 0.8544626 , 0.8012389 , 0.85613775,
       0.778196  , 0.8458514 , 0.84726304, 0.7999375 , 0.8479539 ,
       0.85818326, 0.8468694 , 0.79724026, 0.851547  , 0.8490295 ,
       0.85099596, 0.8646108 ], dtype=float32), array([0.8544626 , 0.8531051 , 0.8511896 , 0.85410553, 0.8479539 ,
       0.8471088 , 0.8458514 , 0.79932564, 0.80895185, 0.82541573,
       0.80671245, 0.8468124 , 0.8571401 , 0.7883357 , 0.8500808 ,
       0.79724026, 0.792419  , 0.8427182 , 0.80449826, 0.8497523 ,
       0.85367537, 0.85734123, 0.78749746, 0.8462929 , 0.85461074,
       0.7954672 , 0.8480886 , 0.778196  , 0.7999375 , 0.85461074,
       0.84726304, 0.8468694 ], dtype=float32), array([0.84777147, 0.83721083, 0.84557086, 0.8592902 , 0.8443332 ,
       0.85367537, 0.8479539 , 0.8519611 , 0.7863941 , 0.84557086,
       0.7998887 , 0.8077531 , 0.85734123, 0.8501925 , 0.8468694 ,
       0.84206116, 0.85099596, 0.8565245 , 0.8073347 , 0.84645617,
       0.8494621 , 0.85676324, 0.79932564, 0.79504305, 0.8509567 ,
       0.84884334, 0.8519634 , 0.82052606, 0.83958656, 0.8516775 ,
       0.8511896 , 0.778196  ], dtype=float32), array([0.8533027 , 0.84645617, 0.85165983, 0.8490295 , 0.79932564,
       0.8328669 , 0.85818326, 0.84777147, 0.83721083, 0.8427182 ,
       0.8510531 , 0.84206116, 0.778196  , 0.85461074, 0.804644  ,
       0.8531051 , 0.82541573, 0.8519634 , 0.84194356, 0.7999375 ,
       0.7863941 , 0.8468694 , 0.84726304, 0.85461074, 0.8571401 ,
       0.8471088 , 0.8549612 , 0.8543011 , 0.84702706, 0.85410553,
       0.8532101 , 0.85410553], dtype=float32), array([0.8514111 , 0.8468124 , 0.8447418 , 0.85367537, 0.804644  ,
       0.84557086, 0.79932564, 0.8494621 , 0.8500808 , 0.8467692 ,
       0.8443332 , 0.8328669 , 0.7883357 , 0.8471088 , 0.8510531 ,
       0.778196  , 0.85613775, 0.84726304, 0.851547  , 0.840744  ,
       0.8509567 , 0.79478455, 0.8565349 , 0.8532101 , 0.84645617,
       0.8427182 , 0.7998887 , 0.8501925 , 0.8549612 , 0.8077531 ,
       0.84726304, 0.79632676], dtype=float32), array([0.8592902 , 0.8468124 , 0.8511896 , 0.851547  , 0.85410553,
       0.8479539 , 0.840744  , 0.8523132 , 0.79724026, 0.84645617,
       0.8471088 , 0.84884334, 0.8532101 , 0.84777147, 0.8519611 ,
       0.85613775, 0.8427182 , 0.8532101 , 0.8565349 , 0.85676324,
       0.79504305, 0.8435187 , 0.84351593, 0.82052606, 0.7997842 ,
       0.85410553, 0.84557086, 0.80891156, 0.8565245 , 0.8572302 ,
       0.8646108 , 0.85818326], dtype=float32), array([0.8509567 , 0.84777147, 0.84557086, 0.79478455, 0.8646108 ,
       0.85099596, 0.80449826, 0.799941  , 0.8511896 , 0.8045871 ,
       0.8565349 , 0.79656154, 0.8435187 , 0.8468694 , 0.8553565 ,
       0.8532101 , 0.7954672 , 0.84758985, 0.8427182 , 0.85734123,
       0.8509567 , 0.8565349 , 0.8465473 , 0.8471088 , 0.7967796 ,
       0.85165983, 0.8532101 , 0.83347005, 0.8572302 , 0.851547  ,
       0.85461074, 0.8500808 ], dtype=float32)]}
{'loss': [0.208157479763031, 0.2081412374973297, 0.20811614394187927, 0.20810073614120483, 0.2080669105052948, 0.20802512764930725, 0.20799437165260315, 0.2079453319311142, 0.20791709423065186, 0.20788589119911194]}
{'ActorLoss': [array([0.77047235, 0.7709314 , 0.77557516, 0.82182306, 0.7786254 ,
       0.84055704, 0.8381556 , 0.77204806, 0.7822786 , 0.7854202 ,
       0.8302816 , 0.82182306, 0.8065843 , 0.78778094, 0.8341361 ,
       0.8373275 , 0.835213  , 0.8289502 , 0.8289502 , 0.7783637 ,
       0.7822632 , 0.7929684 , 0.7722826 , 0.83838457, 0.8265665 ,
       0.7819075 , 0.7600595 , 0.83659613, 0.77640295, 0.8318347 ,
       0.82872295, 0.7637356 ], dtype=float32), array([0.8318347 , 0.838917  , 0.8376325 , 0.7922654 , 0.781417  ,
       0.78994405, 0.8308246 , 0.7775966 , 0.8366311 , 0.8370332 ,
       0.8327742 , 0.8271831 , 0.7718682 , 0.7748695 , 0.83772784,
       0.83659613, 0.77047235, 0.7918756 , 0.7852969 , 0.8265665 ,
       0.8289502 , 0.82724404, 0.7829644 , 0.7828485 , 0.8065843 ,
       0.83838457, 0.76601535, 0.7903544 , 0.8266159 , 0.77204806,
       0.7712347 , 0.8362042 ], dtype=float32), array([0.8373275 , 0.7712347 , 0.7864512 , 0.8381556 , 0.7852969 ,
       0.83376753, 0.8366311 , 0.83330613, 0.77183175, 0.7713645 ,
       0.7799384 , 0.77857953, 0.8266159 , 0.781417  , 0.83838457,
       0.83122927, 0.77204806, 0.8302816 , 0.78553385, 0.82182306,
       0.80378664, 0.7929684 , 0.84055704, 0.7722826 , 0.7726059 ,
       0.8265665 , 0.78778094, 0.7762366 , 0.8341361 , 0.8276368 ,
       0.8362042 , 0.83225214], dtype=float32), array([0.7709314 , 0.7600595 , 0.79902595, 0.78994405, 0.82724404,
       0.7739285 , 0.835213  , 0.7776384 , 0.844456  , 0.8265665 ,
       0.79546946, 0.7828485 , 0.8328137 , 0.78254783, 0.7637356 ,
       0.7762366 , 0.78027123, 0.7778565 , 0.76987946, 0.77557516,
       0.7729945 , 0.77328974, 0.781417  , 0.84055704, 0.7775966 ,
       0.8276368 , 0.8436613 , 0.7780276 , 0.83194286, 0.83223265,
       0.8289502 , 0.83772784], dtype=float32), array([0.78174055, 0.7854202 , 0.7786254 , 0.7762158 , 0.8318347 ,
       0.78433025, 0.7843907 , 0.7903544 , 0.7864512 , 0.77557516,
       0.84055704, 0.76899785, 0.7708198 , 0.8381556 , 0.83772784,
       0.83122927, 0.7852969 , 0.8350637 , 0.8341361 , 0.7768942 ,
       0.7836521 , 0.8373275 , 0.8271831 , 0.83330613, 0.7929684 ,
       0.7718682 , 0.8276368 , 0.7775966 , 0.82182306, 0.7829644 ,
       0.7922654 , 0.79368585], dtype=float32), array([0.7922654 , 0.781417  , 0.77183175, 0.7822786 , 0.8265665 ,
       0.8271831 , 0.7637356 , 0.7852969 , 0.78778094, 0.82724404,
       0.7807207 , 0.8266159 , 0.7854202 , 0.838917  , 0.84055704,
       0.77570343, 0.7758173 , 0.7713645 , 0.7843907 , 0.7712347 ,
       0.76958287, 0.78994405, 0.79902595, 0.7776384 , 0.8298197 ,
       0.78254783, 0.77328974, 0.7762366 , 0.7726059 , 0.8318347 ,
       0.8065843 , 0.8326822 ], dtype=float32), array([0.7737753 , 0.8328137 , 0.7778565 , 0.7922654 , 0.8366311 ,
       0.7751458 , 0.7600595 , 0.8271831 , 0.7762158 , 0.7775187 ,
       0.8289502 , 0.7836521 , 0.83223265, 0.7748695 , 0.76259494,
       0.76899785, 0.7758173 , 0.77183175, 0.78778094, 0.8327742 ,
       0.7822786 , 0.8065843 , 0.77328974, 0.7718682 , 0.7854202 ,
       0.838917  , 0.78994405, 0.83838457, 0.7769179 , 0.79368585,
       0.76601535, 0.7786254 ], dtype=float32), array([0.76259494, 0.7922654 , 0.83194286, 0.79902595, 0.7709314 ,
       0.7778565 , 0.7737182 , 0.7769179 , 0.77183175, 0.832515  ,
       0.7918756 , 0.7854202 , 0.7762366 , 0.7708198 , 0.77274865,
       0.8373275 , 0.78027123, 0.78778094, 0.7737753 , 0.7712347 ,
       0.8436613 , 0.77640295, 0.8326822 , 0.781417  , 0.8266159 ,
       0.7903544 , 0.7600595 , 0.77328974, 0.844456  , 0.83122927,
       0.83772784, 0.8289502 ], dtype=float32), array([0.8289502 , 0.8341361 , 0.781417  , 0.7600595 , 0.79902595,
       0.7775966 , 0.77204806, 0.77826726, 0.7819075 , 0.7864512 ,
       0.7918756 , 0.77557516, 0.7922654 , 0.7778565 , 0.8271831 ,
       0.82182306, 0.77857953, 0.7768942 , 0.7709314 , 0.84055704,
       0.84108174, 0.8436613 , 0.8263164 , 0.77274865, 0.77640295,
       0.7854202 , 0.8265665 , 0.76987946, 0.79902595, 0.8302816 ,
       0.7737182 , 0.8318347 ], dtype=float32), array([0.84108174, 0.76259494, 0.7929684 , 0.8326822 , 0.77570343,
       0.7852969 , 0.76677376, 0.77826726, 0.7829644 , 0.7768942 ,
       0.8327742 , 0.77183175, 0.77857953, 0.82872295, 0.83838457,
       0.7863844 , 0.7918756 , 0.7712347 , 0.7828485 , 0.82182306,
       0.7722826 , 0.76601535, 0.8318347 , 0.79546946, 0.8276368 ,
       0.7775966 , 0.8298197 , 0.8373275 , 0.8289502 , 0.7737182 ,
       0.7807207 , 0.8341361 ], dtype=float32)]}
{'loss': [0.4060404300689697, 0.4059849679470062, 0.4059170186519623, 0.40584397315979004, 0.40577036142349243, 0.40571722388267517, 0.40565335750579834, 0.4055822789669037, 0.4055118262767792, 0.40545234084129333]}
{'ActorLoss': [array([1.0174582, 1.014375 , 1.0250982, 1.0171174, 1.0157218, 1.0167156,
       1.0168989, 1.0150725, 1.0126574, 1.015935 , 1.0165553, 1.0171641,
       1.0159009, 1.0158211, 1.0147943, 1.0133461, 1.0240096, 1.017071 ,
       1.0195175, 1.0147614, 1.0171301, 1.0143617, 1.0165553, 1.0271116,
       1.0163275, 1.0163358, 1.0239246, 1.0177258, 1.0248638, 1.014276 ,
       1.0138401, 1.0176457], dtype=float32), array([1.0126956, 1.0150179, 1.0131018, 1.0177258, 1.0165921, 1.015112 ,
       1.0237514, 1.0172458, 1.0194316, 1.017071 , 1.0173559, 1.0171174,
       1.0226175, 1.0158211, 1.0152584, 1.0158393, 1.0196455, 1.0201298,
       1.0167156, 1.0185038, 1.0205472, 1.0202876, 1.0154655, 1.0147614,
       1.0200998, 1.0258126, 1.0195175, 1.0176332, 1.0138278, 1.0134543,
       1.0107981, 1.0159009], dtype=float32), array([1.0147943, 1.0126574, 1.0134543, 1.0157218, 1.0150179, 1.0131353,
       1.0214254, 1.0158048, 1.0131018, 1.0171174, 1.0185038, 1.0181326,
       1.0159009, 1.0158393, 1.017558 , 1.014375 , 1.0138401, 1.020857 ,
       1.0254251, 1.0201298, 1.0163275, 1.0260545, 1.0215814, 1.0191786,
       1.0194554, 1.0147775, 1.0176332, 1.0147614, 1.0248436, 1.0171641,
       1.0173559, 1.0174625], dtype=float32), array([1.0157218, 1.0133461, 1.02864  , 1.0163358, 1.0248638, 1.0165553,
       1.0158393, 1.0237514, 1.0107981, 1.0167187, 1.0171951, 1.0215814,
       1.0138278, 1.0164979, 1.0228448, 1.0143617, 1.0220001, 1.0206221,
       1.0158048, 1.0189719, 1.0165921, 1.0157218, 1.0189226, 1.0171174,
       1.0214254, 1.0165553, 1.023187 , 1.0164772, 1.014375 , 1.0158211,
       1.0236641, 1.0173559], dtype=float32), array([1.0147787, 1.0133461, 1.0107981, 1.0138278, 1.0205472, 1.0200998,
       1.0147775, 1.0184801, 1.0174582, 1.015112 , 1.0150179, 1.0165553,
       1.0213072, 1.0189358, 1.0228448, 1.020857 , 1.0165921, 1.0154655,
       1.0261714, 1.0254251, 1.0147614, 1.0175962, 1.0171641, 1.01602  ,
       1.0226175, 1.0217205, 1.0172179, 1.0250982, 1.0152584, 1.0158393,
       1.0192195, 1.0126956], dtype=float32), array([1.0163275, 1.0165553, 1.0184801, 1.0171174, 1.0189719, 1.015935 ,
       1.02864  , 1.0199211, 1.0165553, 1.0154655, 1.015112 , 1.0177258,
       1.0260545, 1.0159009, 1.0163358, 1.0159384, 1.017071 , 1.0226175,
       1.0157218, 1.0162143, 1.0138278, 1.0196455, 1.0128055, 1.0176332,
       1.024769 , 1.014375 , 1.0246227, 1.0190679, 1.0219442, 1.0248436,
       1.0165553, 1.0164772], dtype=float32), array([1.0184801, 1.023187 , 1.0126574, 1.0158048, 1.0196455, 1.0228448,
       1.02864  , 1.0194554, 1.024769 , 1.0157218, 1.0173559, 1.0250982,
       1.0192195, 1.0226175, 1.0206221, 1.0194316, 1.0131018, 1.0159009,
       1.0126828, 1.014276 , 1.0174582, 1.0134543, 1.0175962, 1.0179139,
       1.0171301, 1.0158393, 1.0181326, 1.017071 , 1.0107981, 1.0162143,
       1.0128055, 1.0196618], dtype=float32), array([1.0157218, 1.0189719, 1.0194554, 1.0219442, 1.0179139, 1.0128055,
       1.0158211, 1.0173559, 1.0240096, 1.0126574, 1.0147943, 1.014375 ,
       1.0157218, 1.0237514, 1.0192195, 1.0141716, 1.0165553, 1.0165553,
       1.0250982, 1.0236641, 1.0206221, 1.0217205, 1.0158048, 1.0171174,
       1.017071 , 1.0195175, 1.0134543, 1.0190679, 1.0188177, 1.0200998,
       1.0147787, 1.0228448], dtype=float32), array([1.0158048, 1.0159009, 1.0152584, 1.0194554, 1.0199211, 1.0220001,
       1.0131018, 1.0203892, 1.0168989, 1.0154655, 1.0179139, 1.0217205,
       1.0248638, 1.0200998, 1.020857 , 1.0157218, 1.0258126, 1.0239246,
       1.0246227, 1.0154655, 1.015955 , 1.0194316, 1.0164979, 1.0218066,
       1.023187 , 1.0174625, 1.0138401, 1.0159384, 1.014375 , 1.0189358,
       1.0195175, 1.0165921], dtype=float32), array([1.0171641, 1.0150725, 1.0159009, 1.0172179, 1.0189358, 1.0147943,
       1.0240096, 1.0174625, 1.0173559, 1.0236641, 1.0163275, 1.0193883,
       1.0134543, 1.0154655, 1.015955 , 1.0133461, 1.0164772, 1.0200998,
       1.0165553, 1.0191786, 1.0239246, 1.0162143, 1.0194316, 1.015112 ,
       1.0226175, 1.0189226, 1.0165553, 1.0167156, 1.0147614, 1.0131353,
       1.0250982, 1.0131018], dtype=float32)]}
{'loss': [0.34397172927856445, 0.3438975512981415, 0.3438206911087036, 0.34373974800109863, 0.34360504150390625, 0.3435121476650238, 0.3434275984764099, 0.34330302476882935, 0.34320390224456787, 0.34313541650772095]}
{'ActorLoss': [array([1.0243787, 1.0218967, 1.0255412, 1.0229316, 1.022413 , 1.0257105,
       1.0247774, 1.021592 , 1.0227054, 1.0272747, 1.0243345, 1.0283602,
       1.0264299, 1.0267775, 1.0196332, 1.0257105, 1.0257329, 1.0265323,
       1.024796 , 1.0252221, 1.0248411, 1.0226866, 1.0283602, 1.024581 ,
       1.0250952, 1.0249963, 1.0252787, 1.0225849, 1.0258819, 1.0252428,
       1.0245836, 1.024139 ], dtype=float32), array([1.0265323, 1.0250952, 1.0252428, 1.0257329, 1.0249963, 1.0222338,
       1.0252221, 1.0218967, 1.0245522, 1.0252428, 1.022413 , 1.0245836,
       1.0252428, 1.0252428, 1.0240961, 1.024139 , 1.0284652, 1.0209594,
       1.0152689, 1.024581 , 1.0258954, 1.022413 , 1.0237601, 1.0283602,
       1.0250624, 1.0240349, 1.0255854, 1.0240926, 1.0280416, 1.0251209,
       1.0252428, 1.0231631], dtype=float32), array([1.0236264, 1.0226375, 1.0257105, 1.0107559, 1.0229316, 1.0225849,
       1.0193471, 1.0215896, 1.0227609, 1.0245836, 1.025235 , 1.0218967,
       1.0257105, 1.0258954, 1.0216234, 1.0152689, 1.0245273, 1.0226375,
       1.0253545, 1.0229155, 1.0265323, 1.0262328, 1.0174673, 1.0251585,
       1.0209594, 1.0116554, 1.022821 , 1.0250146, 1.0243787, 1.0267775,
       1.024461 , 1.0250952], dtype=float32), array([1.022413 , 1.0243345, 1.024139 , 1.0231631, 1.0252787, 1.0251209,
       1.0283602, 1.0245836, 1.0250837, 1.0152689, 1.0252428, 1.0209594,
       1.0227054, 1.022821 , 1.0247774, 1.0243787, 1.021592 , 1.0266613,
